Gene,SpermSubset,ProteinOrthoHomology,PANNZER_Description,Avg NSAF Apyrene,Avg NSAF Eupyrene
DPOGS200051,Shared,Msex2.07359,NA,0.000697686,0.000392676
DPOGS200107,Shared,NA,NA,0.000309005,0.000101306
DPOGS200137,Eupyrene,NA,Leucine-rich repeat-containing protein 23,NA,0.000470809
DPOGS200150,Shared,"Msex2.13025,Msex2.00999",Tetraspanin,0.002280501,0.0021048
DPOGS200170,Apyrene,Msex2.01013,Tetraspanin,0.000677535,NA
DPOGS200181,Apyrene,Msex2.06755,Chromodomain-helicase-DNA-binding protein Mi-2,7.22E-05,NA
DPOGS200206,Eupyrene,Msex2.02475,Tissue factor pathway inhibitor,NA,0.005151753
DPOGS200283,Shared,Msex2.13825,NA,0.004487787,0.004214252
DPOGS200300,Apyrene,Msex2.05369,NA,0.000696319,NA
DPOGS200327,Shared,"Msex2.08645,Msex2.07366",Non-muscle actin,0.003036588,0.002244936
DPOGS200328,Shared,"Msex2.08645,Msex2.07366",Alpha-actin,0.003036588,0.002244936
DPOGS200337,Shared,Msex2.05354,Putative cohesin subunit,0.000409721,0.000227616
DPOGS200337,Shared,Msex2.05354,Coiled-coil domain-containing protein 40,NA,0.000956233
DPOGS200355,Eupyrene,Msex2.07821,Mitochondrial ATP synthase subunit f,0.002097771,0.0089476
DPOGS200359,Shared,Msex2.13828,NA,NA,6.38E-05
DPOGS200366,Eupyrene,Msex2.03536,RING finger protein unkempt,0.000828655,0.000898528
DPOGS200377,Shared,Msex2.01111,"ATP synthase Oligomycin sensitivity conferral subunit, putative",NA,0.001615115
DPOGS200377,Shared,Msex2.01111,Mitochondrial ATP synthase subunit O,NA,1.57E-05
DPOGS200384,Eupyrene,Msex2.02701,Mitochondrial dicarboxylate carrier,NA,0.002031686
DPOGS200453,Eupyrene,Msex2.10435,Neurofibromin truncated,0.000892042,0.00065015
DPOGS200465,Eupyrene,Msex2.08151,NA,0.000637392,0.000324679
DPOGS200485,Shared,NA,NA,0.008183987,0.008322606
DPOGS200496,Shared,Msex2.02970,Nucleoside diphosphate kinase,0.00255823,0.001360124
DPOGS200518,Shared,Msex2.08594,Metalloendopeptidase,NA,0.000190688
DPOGS200548,Shared,NA,Aminopeptidase,0.000148346,NA
DPOGS200549,Eupyrene,NA,NA,NA,5.68E-05
DPOGS200625,Apyrene,Msex2.02589,Pre-mRNA-processing factor,0.000738662,0.000617442
DPOGS200629,Eupyrene,Msex2.04076,NA,0.001639706,0.001644387
DPOGS200638,Shared,Msex2.04066,Phosphodiesterase,NA,0.000817484
DPOGS200646,Shared,"Msex2.04050,Msex2.04051",NADH dehydrogenase,NA,0.001102863
DPOGS200647,Eupyrene,"Msex2.04050,Msex2.04051",NA,0.000128902,NA
DPOGS200759,Eupyrene,Msex2.11042,NA,0.000454879,NA
DPOGS200771,Apyrene,Msex2.07440,A disintegrin and metalloproteinase with thrombospondin motifs 18,NA,0.002418097
DPOGS200773,Apyrene,NA,NA,NA,0.000825308
DPOGS200799,Eupyrene,Msex2.12444,ATP synthase subunit beta vacuolar,0.003804975,0.002626844
DPOGS200858,Eupyrene,Msex2.07792,"acyl carrier protein, mitochondrial isoform X2",0.002148042,0.00275183
DPOGS200888,Shared,Msex2.06553,NADH-ubiquinone oxidoreductase subunit 8,0.000754033,0.000718101
DPOGS200904,Shared,Msex2.11529,Citrate synthase,0.00096679,0.000589511
DPOGS200908,Shared,Msex2.11523,EF-hand calcium-binding domain-containing protein 1,NA,0.000266691
DPOGS200926,Shared,Msex2.03104,Glutamine-rich protein 2,NA,0.000535229
DPOGS200969,Eupyrene,NA,NA,NA,0.003207402
DPOGS200987,Eupyrene,NA,Mitochondrial 2-oxoglutarate/malate carrier protein isoform 1,0.00026873,NA
DPOGS200989,Eupyrene,Msex2.03362,Mitochondrial 2-oxoglutarate/malate carrier protein isoform 1,3.48E-05,NA
DPOGS201044,Apyrene,Msex2.02223,Desaturase,0.000217001,NA
DPOGS201045,Apyrene,Msex2.02225,"sushi, von Willebrand factor type A, EGF and pentraxin domain-containing protein 1 isoform X1",0.000814882,0.000914932
DPOGS201085,Apyrene,NA,NA,NA,0.000648905
DPOGS201094,Shared,Msex2.06467,"Isocitrate dehydrogenase [NAD] subunit, mitochondrial",NA,0.002170774
DPOGS201095,Eupyrene,NA,"Putative isocitrate dehydrogenase [NAD] subunit alpha, mitochondrial (Fragment)",0.001768289,0.001982923
DPOGS201112,Eupyrene,Msex2.06954,Putative Trypsin alpha,0.000718723,0.001761749
DPOGS201117,Shared,Msex2.06956,Mitochondrial cytochrome c oxidase subunit IV,NA,0.001801342
DPOGS201118,Shared,Msex2.06957,Trypsin-4,0.002183419,0.001185159
DPOGS201125,Eupyrene,Msex2.04716,Trypsin-1,0.000257369,NA
DPOGS201143,Shared,Msex2.13123,WD repeat-containing protein 16,NA,0.000179632
DPOGS201167,Apyrene,Msex2.11992,Sodium-independent sulfate anion transporter,0.001547685,0.000916871
DPOGS201223,Eupyrene,Msex2.05184,NA,0.003892663,0.003043859
DPOGS201289,Shared,Msex2.05412,"Dynein heavy chain 7, axonemal",0.004015342,0.003330325
DPOGS201311,Shared,NA,NA,NA,0.000604941
DPOGS201312,Shared,Msex2.05438,Chymotrypsin,0.003500265,0.004311532
DPOGS201313,Eupyrene,Msex2.05437,NA,2.28E-05,NA
DPOGS201323,Shared,Msex2.05418,Aspartate aminotransferase,0.00054929,0.000435561
DPOGS201355,Apyrene,Msex2.06968,Dynein heavy chain,0.000463425,0.000508571
DPOGS201379,Shared,Msex2.06578,Dynein heavy chain,NA,0.010065879
DPOGS201389,Shared,NA,lymphocyte expansion molecule-like,NA,0.000161511
DPOGS201402,Eupyrene,Msex2.06969,Adenine nucleotide translocase,NA,0.000128107
DPOGS201519,Eupyrene,NA,Guanine nucleotide exchange factor DBS,NA,0.001682591
DPOGS201524,Eupyrene,NA,NA,NA,0.000234401
DPOGS201557,Eupyrene,NA,Putative uridylate kinase/adenylate kinase,0.000763226,0.000449777
DPOGS201557,Eupyrene,NA,Adenylate kinase isoenzyme 1,NA,0.000292568
DPOGS201597,Eupyrene,NA,NA,NA,0.003866904
DPOGS201656,Shared,Msex2.09940,Axonemal inner arm dynein heavy chain 3,NA,0.000969202
DPOGS201674,Eupyrene,Msex2.01886,NA,NA,0.000108264
DPOGS201676,Eupyrene,Msex2.01888,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 6,NA,0.000250162
DPOGS201692,Eupyrene,NA,Coiled-coil domain-containing protein 63,NA,0.000215015
DPOGS201709,Eupyrene,Msex2.11674,NA,NA,0.000689586
DPOGS201744,Eupyrene,Msex2.06504,14-3-3 protein zeta,NA,0.000380228
DPOGS201752,Eupyrene,Msex2.06493,Cullin-associated and neddylation-dissociated protein 1,NA,0.000668874
DPOGS201801,Eupyrene,Msex2.08307,Coiled-coil domain-containing protein 63,0.000707122,NA
DPOGS201813,Eupyrene,"Msex2.12647,Msex2.07480",Phosphoglycerate mutase,0.024079417,0.010538295
DPOGS201832,Eupyrene,"Msex2.07934,Msex2.01052",Dynein intermediate chain 2,0.000176022,NA
DPOGS201850,Apyrene,NA,Membrane magnesium transporter,7.42E-05,NA
DPOGS201912,Shared,NA,NA,0.000205455,0.000220844
DPOGS201928,Apyrene,Msex2.07918,Very low-density lipoprotein receptor,0.000313476,0.000282084
DPOGS201965,Apyrene,Msex2.05568,Mitogen-activated protein kinase kinase kinase,0.006117801,0.007429827
DPOGS201969,Shared,NA,NA,NA,9.46E-05
DPOGS201984,Shared,Msex2.13505,NA,NA,0.00011388
DPOGS202024,Shared,Msex2.03529,Succinate dehydrogenase iron-sulfur subunit,NA,0.000311714
DPOGS202076,Eupyrene,Msex2.11618,Sodium-independent sulfate anion transporter,NA,0.000311714
DPOGS202110,Eupyrene,Msex2.00165,NA,0.000401106,0.000443623
DPOGS202129,Eupyrene,Msex2.06763,Putative: flagellar/basal body protein [Chlamydomonas reinhardtii],0.001751472,0.002868433
DPOGS202130,Eupyrene,Msex2.06763,Putative: flagellar/basal body protein [Chlamydomonas reinhardtii],0.000992661,0.002046966
DPOGS202178,Shared,Msex2.09677,Aspartate aminotransferase,0.000490102,0.000420954
DPOGS202254,Shared,Msex2.08114,NA,NA,0.000845436
DPOGS202261,Shared,Msex2.12581,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit,NA,0.000493973
DPOGS202367,Shared,NA,NA,0.00592775,0.004011671
DPOGS202376,Eupyrene,Msex2.10983,NA,0.001140206,0.000522399
DPOGS202391,Eupyrene,Msex2.10371,NA,NA,0.003894989
DPOGS202402,Shared,NA,Tubulin beta chain,0.001037156,0.001100491
DPOGS202403,Shared,"Msex2.01816,Msex2.01815,Msex2.06075",Tubulin beta chain,NA,0.001500444
DPOGS202417,Eupyrene,Msex2.01461,Tubulin beta chain,0.002663699,0.002490798
DPOGS202421,Shared,NA,NA,0.001447371,0.001413735
DPOGS202422,Eupyrene,Msex2.13184,Alpha amylase (Fragment),0.004555107,0.002536708
DPOGS202432,Shared,NA,NA,NA,4.83E-05
DPOGS202451,Shared,NA,"2-oxoglutarate dehydrogenase E1 component, mitochondrial",NA,0.000194719
DPOGS202452,Shared,Msex2.04496,NA,7.23E-05,NA
DPOGS202464,Eupyrene,NA,NA,0.000160678,NA
DPOGS202511,Eupyrene,Msex2.02506,polyubiquitin-B,0.001102931,0.001079229
DPOGS202523,Apyrene,Msex2.02511,"Dynein heavy chain, cytoplasmic",0.000351541,0.000264957
DPOGS202538,Apyrene,NA,NA,0.00675707,0.002754976
DPOGS202628,Shared,Msex2.01169,Mitochondrial prohibitin complex protein 2,0.001317312,0.001877912
DPOGS202689,Shared,Msex2.07892,Coiled-coil domain-containing protein 135,0.002721239,0.001992504
DPOGS202694,Shared,Msex2.07903,NA,NA,0.000508928
DPOGS202695,Shared,Msex2.07904,NA,9.10E-06,NA
DPOGS202769,Shared,Msex2.11487,Radial spoke head protein 9 like protein,0.000437534,0.000512348
DPOGS202773,Eupyrene,Msex2.11496,Peroxiredoxin,0.000337316,0.000383812
DPOGS202792,Apyrene,Msex2.06395,NA,0.000715416,0.000433798
DPOGS202793,Shared,NA,"Dynein-1-beta heavy chain, flagellar inner arm I1 complex",0.000683805,0.000423267
DPOGS202794,Shared,NA,NA,NA,0.000398361
DPOGS202795,Shared,NA,NA,NA,0.000461354
DPOGS202822,Shared,Msex2.04815,Phosphodiesterase,NA,0.001434026
DPOGS202898,Eupyrene,Msex2.10721,NA,NA,0.003332596
DPOGS202910,Eupyrene,Msex2.12147,ATP-binding cassette sub-family A member 3,NA,0.00033225
DPOGS202970,Eupyrene,NA,Putative malate dehydrogenase,NA,0.000615878
